TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(213, 'e9f1cbf828e8f76161201ae96c3b1ff1', 1, 71, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(214, '3e89c899463cbbeb11d8dc2cfae4ad8a', 1, 72, 2, 3, '0.000', '0.000', '1.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(215, '32d17205bab86a7247236ca01aa9ee8a', 1, 72, 3, 3, '0.000', '0.000', '1.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(216, '1e40c2c294694fa36780fbb824741b8e', 1, 72, 4, 3, '0.000', '0.000', '1.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(217, '2977eb052b85fc9cd354ec10ecb87dc4', 1, 73, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(218, 'ce25d7d2af1c9f2e42a8cc8708b4a2a7', 1, 73, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(219, '538ee3f878cb786690a69689687cd102', 1, 73, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(220, '5964938aa4677e9d0f4685db5becd852', 1, 74, 2, 5, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(221, '27082e50a29857bff75524267877c530', 1, 74, 3, 5, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(222, 'e8f7dd62b8230502e32891988618cc6e', 1, 74, 4, 5, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(223, '1eafc8eebb2e03914aee5630c6bb212b', 1, 75, 2, 2, '0.000', '0.000', '35.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(224, '1b47750af9ddfab58e093c2747f8729c', 1, 75, 3, 2, '0.000', '0.000', '35.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(225, 'd0f981ec22a952a1b6b2dc78c0072940', 1, 75, 4, 2, '0.000', '0.000', '35.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(226, 'c3be73794a39a712c0dba5c62e9140c2', 1, 76, 2, 4, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(227, '06f51bdf52fd6409b36a45e5c2664ab8', 1, 76, 3, 4, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(228, '4b756080130afe9e11bdf6c20839a7ad', 1, 76, 4, 4, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(229, '42869148594cb225735ace4ba6c18c86', 1, 77, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(230, '6791e8e5451eda4eb9a0fff6583a951d', 1, 77, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(231, '4d24fc7204bd4189b3eab3fd3ba373cd', 1, 77, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(232, '85be956f1924fc9b9d739cbbd7fb1494', 1, 78, 2, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(233, '1e8c56be8507a5393acbf207051cb9e8', 1, 78, 3, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(234, '254743b993ca640710618236ce730914', 1, 78, 4, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(235, '9af194e9f705b97b31a8105b834e193c', 1, 79, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(236, '0a1027364b00e5106a55ed51aba80489', 1, 79, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(237, '9d73fd084f53591f1d27522ea7eb88c8', 1, 79, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(238, '5035fd631cbb11894d910772f72390bd', 1, 80, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(239, '56820bb3b6d62c7d6149ead8fa1c1dec', 1, 80, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(240, '59e366d5b16751743aa0acfa0818067d', 1, 80, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(241, '1abe75546deac576a9595f3f080b3e7c', 1, 81, 2, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(242, '4ccc1b631ec66b0170aa61a0f7a838a3', 1, 81, 3, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(243, '037f936fdaac58e8b341a714c31fee38', 1, 81, 4, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(244, '265559cf1864323ce54abbb96392d6f4', 1, 82, 2, 1, '0.000', '0.000', '2.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(245, '62b844eabf9ddfdd5c342aa24cf44a6c', 1, 82, 3, 1, '0.000', '0.000', '2.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(246, 'a7d7465d8f206ce458033c0c9e1bdae7', 1, 82, 4, 1, '0.000', '0.000', '2.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(247, '475bd48a9425e1dde31e0b5cd26559ba', 1, 83, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(248, '4424712e60882f0bb000ff38c1562d6f', 1, 83, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(249, 'a7a2cbd62ff719d0ad6651a88378af1f', 1, 83, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(250, '145de173e92156efcc0baf010588d150', 1, 84, 2, 1, '0.000', '0.000', '14.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(251, '32dded6e85aecaf5ae6bf5d5f60ee5af', 1, 84, 3, 1, '0.000', '0.000', '14.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(252, 'b5ccb0e547221d3fd555c0a88eb77c38', 1, 84, 4, 1, '0.000', '0.000', '14.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(253, '2f4717024cdc734f254e83ddbb934569', 1, 85, 2, 2, '0.000', '0.000', '1.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(254, '4dd44f65a94db60d9080d497069e8eb4', 1, 85, 3, 2, '0.000', '0.000', '1.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(255, 'afb7cde1931f70730f18b293e010312b', 1, 85, 4, 2, '0.000', '0.000', '1.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(256, 'b75227a504cff73360d21dd287765618', 1, 86, 2, 3, '0.000', '0.000', '0.200', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(257, 'f7ac088ed6212e59659361045e72b028', 1, 86, 3, 3, '0.000', '0.000', '0.200', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(258, 'b01373f3ca867f2ddc158e063a0f0fb5', 1, 86, 4, 3, '0.000', '0.000', '0.200', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(259, '63b94f00478148fc298adef980658937', 1, 87, 2, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(260, '3d1a4fc120a30c16e3b33d55a5835fb8', 1, 87, 3, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(261, '67d900db719e72d85d1dc81a5d856272', 1, 87, 4, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(262, 'ca1ad6d5ba1d4dcac59b170b675c1c27', 1, 88, 2, 2, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(263, 'c52889673229615accd25c658e3a8323', 1, 88, 3, 2, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(264, 'c4891cacdf5c74e7466509ba56ab91b6', 1, 88, 4, 2, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(265, 'c52f531c0239c2954ed192b4b8c461da', 1, 89, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(266, 'd810a47b86364ac85d3c8a75badc56ec', 1, 89, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(267, '802243d6a389710c8892009df785042e', 1, 89, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(268, 'c8fe19e81dd85c357343d7301c610fcf', 1, 90, 2, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(269, '3a5c387f83b192f838296bc0ce57dad6', 1, 90, 3, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(270, '874ecd11f3c8597f437a99d8792b2127', 1, 90, 4, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(271, 'd665cf60278adf45cf48021a743fac86', 1, 91, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(272, '487cf10f027680a154c57e44e2afbf40', 1, 91, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(273, 'aba0d09f6dc2a71369e9370901b8916f', 1, 91, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(274, '7428035bd21ac5d3b976e331d98961ad', 1, 92, 2, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(275, '1addaadb11ad7bfe90a572c8ce7f5a6e', 1, 92, 3, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(276, '1e6b934e2faec39cea5170a11a9f89da', 1, 92, 4, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(277, '529ca68573f935a020f1027b14c225db', 1, 93, 2, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(278, '87af8319bbb3dffabf1dc9a43e366c57', 1, 93, 3, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(279, '23f4c0c2b12d3293c9ae5efd7c00162c', 1, 93, 4, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(280, 'f36e9050b7e91e88256dac2b1bedbd4b', 1, 94, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(281, '13532fc8fa76d4c0a39c9f5cb78283c2', 1, 94, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(282, '17bed7b2ed2d198186fc3108430e4306', 1, 94, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(283, 'f53dd1826883ef9f1a4154fdacb0c9dc', 1, 95, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(284, 'eb30e2a210c75cae9390a6467d1a0f7a', 1, 95, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(285, '7e70d7c858aafae3b0b670e97f0f7a31', 1, 95, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(286, 'a87569e971e97b23729749775b52594b', 1, 96, 2, 1, '0.000', '0.000', '3.700', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(287, '10c8560bdf0d6781a76cde7e571ceb2c', 1, 96, 3, 1, '0.000', '0.000', '3.700', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(288, 'a63048d3131a83103e910b0e25530387', 1, 96, 4, 1, '0.000', '0.000', '3.700', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(289, '8ede154c7adbd7cf7a56d672abcdc4c4', 1, 97, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(290, '423239974c0483b14c7dad9efcc81d80', 1, 97, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(291, '3948fa21134fc3109ecb91c41bf40b2e', 1, 97, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(292, '46732e5ace63c76b15ac179a49ee5879', 1, 98, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(293, '6ab1515bc87b143cb5c29c7b86b77e2f', 1, 98, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(294, '2a5f4ecc57c4e4bf125de226a7ccc30c', 1, 98, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(295, '5583a9cea182152e555b68fc554ba009', 1, 99, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(296, '407230e6f4dbc2d38c87bff1321011c6', 1, 99, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(297, '268eb59cab020e8549121a371211c961', 1, 99, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(298, 'c142a0f76093c98680825ee57c887f04', 1, 100, 2, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(299, '8c90c3ef1fd7b6f7bae0cb0a623857dc', 1, 100, 3, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(300, '961961ea5b1646eba0c4e410b96411b7', 1, 100, 4, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(301, '3962233a0225443eea427473c370f51c', 1, 101, 2, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(302, '98937d6c5ab5a7be100753cd2a519927', 1, 101, 3, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(303, '7f0d69b1fc1c7189435a1d18bece945d', 1, 101, 4, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(304, '9b0fb1a091b9b440dcfb3af39996b044', 1, 102, 2, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(305, '098bef8475157144e93ff15e0ddd3ebc', 1, 102, 3, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(306, 'a1c7e045e697e14369fd41371a429590', 1, 102, 4, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(307, '16146c8e23672b1110a1d94c0efe7d15', 1, 103, 2, 1, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(308, '8ecabe066704208d2cd7a2a993380c80', 1, 103, 3, 1, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(309, '0175e8629ce423edbaf69a0b09d9d120', 1, 103, 4, 1, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(310, '3d2dfdc3c3235518b5848ee65c21cd4d', 1, 104, 2, 1, '0.000', '0.000', '1.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(311, '53958dd703647b7914659dadb44de53d', 1, 104, 3, 1, '0.000', '0.000', '1.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(312, '91d21cdbbe65440eb552ebe5f64bdc6f', 1, 104, 4, 1, '0.000', '0.000', '1.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(313, '020246e8e889e4f425f60da0a5e15e46', 1, 105, 2, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(314, '77b13bda983c94214f59bb4fd3ba7b77', 1, 105, 3, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(315, 'c4e05f9ac850424b74c7fc5af1c4140d', 1, 105, 4, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(316, '18d1c277239783244b4e982a5392147b', 1, 106, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(317, 'ca9c92bb237f77ccbe101c2cc7456e5a', 1, 106, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(318, '25f2a5dd3d51d0be3785cf24e4ccc648', 1, 106, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(319, 'a5b9626cdf73dbf2f5a7675a3f5611d7', 1, 107, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(320, 'eb59b0c2313337f70aa267708a52f93e', 1, 107, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(321, '931031de092106c54e783e7b4ffe22ec', 1, 107, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(322, '7164426d51cd182b28e880a8ffaab453', 1, 108, 2, 1, '0.000', '0.000', '11.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(323, 'd8561464f803a5fb4cd74d7d80e73b2e', 1, 108, 3, 1, '0.000', '0.000', '11.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(324, '3d8950a27fe53f87f0cdcae090444758', 1, 108, 4, 1, '0.000', '0.000', '11.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(325, '7fba05b39580a935a5ca8787285ea4b9', 1, 109, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(326, '9b6e915fb5211d505ca81cef3e42129b', 1, 109, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(327, '48697d4faea978504b79cb146fc80ba4', 1, 109, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(328, '5fff0e471b5545e201de91121877cb08', 1, 110, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(329, '05b16d1aad2b0ed4c774c3eeabb105fc', 1, 110, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(330, 'b1ba5de5951d763a8865463982c9d1ba', 1, 110, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(331, '4fac57dd121a09a112a6a03187f58252', 1, 111, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(332, 'd9ba7c8f97430031a5c637f394f5d943', 1, 111, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(333, '687cdb4e2b0cc61df11de89890217776', 1, 111, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(334, '033fd6df776c74e8131a1d4c8506e68c', 1, 112, 2, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(335, '391015e86b4dbdb4db6eebe3f95d79c7', 1, 112, 3, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(336, 'c6c9bec568fa5cf260b6ec9069c8408a', 1, 112, 4, 7, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(337, 'b4d935c5475cf21754ae3183c6cc358b', 1, 113, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(338, '81268a8e03f6f8f3efa9d3e796bb8026', 1, 113, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(339, '0b92b937f4b912bb1c3b740be3b4b136', 1, 113, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(340, '4d57860c3d164e8c1698469880d3a2c7', 1, 114, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(341, '00d90f383b8db4ef5fbafe2d0f6bbd5d', 1, 114, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(342, 'ab7dd1f193e011c88d5e70f944f2f258', 1, 114, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(343, '6db820b3b0ca983b4c91190f4caf6e31', 1, 115, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(344, '5c14fbe2437c345c26acca5f1310dd26', 1, 115, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(345, '8e6fb225246db9bd77079919cd316fc3', 1, 115, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(346, '6dbc9a1d8f1d131f489da71cb88440e6', 1, 116, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(347, 'a68a913a45b1857bd7afd08cc98a9bb0', 1, 116, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(348, 'cc03731b7d093a02bacc4a52114c08cc', 1, 116, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(349, '8eadc55eaf0de476dbad732ae9439319', 1, 117, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(350, '4371aa6be744d86a996a05dd6fc8c6db', 1, 117, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(351, 'b0450418cfa516afb668071fd718d390', 1, 117, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(352, '7ba7c66be7e52ce736bf37e23de42f75', 1, 118, 2, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(353, '7d023e422c01045aa4b301985c7d53f7', 1, 118, 3, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(354, '8736123abe5caa46a3e52b394ba440b2', 1, 118, 4, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(355, '61809bac5ba1fc5620c695550cc89eb9', 1, 119, 2, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(356, 'fbc5389a5cbc92a6101b88c496e44539', 1, 119, 3, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(357, '1258cf0a2f0f42848878c8eee6f536e7', 1, 119, 4, 7, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(358, '59239d989e9462138509d1e1f5638a39', 1, 120, 2, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(359, '45489d1baa30e686683c3705b39709fe', 1, 120, 3, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(360, 'd2395e8586130fdd0e102f1a1c2acefe', 1, 120, 4, 7, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
